Slot_15min,Conta,Categoria,Delivered,Failed,Undelivered,Unknown,Total_Slot
2026-03-29 06:00,NS,Recuperação,56,0,0,1,57
2026-03-29 05:45,NS,Recuperação,77,0,3,2,82
2026-03-29 05:30,NS,Recuperação,64,0,1,0,65
2026-03-29 05:15,NS,Recuperação,57,0,4,0,61
2026-03-29 05:00,NS,Recuperação,63,0,1,1,65
2026-03-29 04:45,NS,Recuperação,72,0,3,4,79
2026-03-29 04:30,NS,Recuperação,80,2,0,6,88
2026-03-29 04:15,NS,Recuperação,78,0,3,2,83
2026-03-29 04:00,NS,Recuperação,73,0,3,11,87
2026-03-29 03:45,NS,Recuperação,64,0,0,2,66
2026-03-30 03:45,Joao,Broadcast,0,0,0,1,1
2026-03-30 03:30,Joao,Broadcast,0,0,0,9,9
2026-03-30 03:15,Joao,Broadcast,1,0,0,8,9
2026-03-30 03:00,Joao,Broadcast,0,0,0,10,10
2026-03-30 02:45,Joao,Broadcast,0,0,0,14,14
2026-03-30 02:30,Joao,Broadcast,0,0,0,11,11
2026-03-30 02:15,Joao,Broadcast,0,0,0,19,19
2026-03-30 02:00,Joao,Broadcast,0,0,0,14,14
2026-03-30 01:45,Joao,Broadcast,0,0,0,13,13
2026-03-30 01:30,Joao,Broadcast,0,0,0,15,15
2026-03-30 01:15,Joao,Broadcast,0,0,0,22,22
2026-03-30 01:00,Joao,Broadcast,0,0,0,22,22
2026-03-30 00:45,Joao,Broadcast,0,0,0,32,32
2026-03-30 00:30,Joao,Broadcast,0,0,0,36,36
2026-03-30 00:15,Joao,Broadcast,0,0,0,31,31
2026-03-30 00:00,Joao,Broadcast,0,0,0,46,46
2026-03-29 23:45,Joao,Broadcast,10459,1378,339,309,12485
2026-03-29 23:30,Joao,Broadcast,17642,2083,709,447,20881
2026-03-29 23:15,Joao,Broadcast,15121,1764,571,386,17842
2026-03-29 23:00,Joao,Broadcast,18553,1200,755,423,20931
2026-03-29 22:45,Joao,Broadcast,0,0,0,16,16
2026-03-29 22:30,Joao,Broadcast,0,0,0,31,31
2026-03-29 22:15,Joao,Broadcast,0,0,0,37,37
2026-03-29 22:00,Joao,Broadcast,0,0,0,33,33
2026-03-29 21:45,Joao,Broadcast,0,0,0,52,52
2026-03-29 21:30,Joao,Broadcast,0,0,0,63,63
2026-03-29 21:15,Joao,Broadcast,0,0,0,75,75
2026-03-29 21:00,Joao,Broadcast,13208,1950,431,688,16277
2026-03-29 20:45,Joao,Broadcast,12464,1174,583,263,14484
2026-03-29 20:30,Joao,Broadcast,19247,1653,725,408,22033
2026-03-29 20:15,Joao,Broadcast,18532,1464,694,422,21112
2026-03-29 20:00,Joao,Broadcast,17260,3004,683,642,21589
2026-03-29 19:45,Joao,Broadcast,16773,1214,871,287,19145
2026-03-29 19:30,Joao,Broadcast,16406,860,845,286,18397
2026-03-29 19:15,Joao,Broadcast,16502,817,624,352,18295
2026-03-29 19:00,Joao,Broadcast,16312,1528,693,500,19033
2026-03-29 18:45,Joao,Broadcast,17826,3806,498,357,22487
2026-03-29 18:30,Joao,Broadcast,15332,1777,541,248,17898
2026-03-29 18:15,Joao,Broadcast,5033,446,141,127,5747
2026-03-29 18:00,Joao,Broadcast,0,0,0,40,40
2026-03-29 17:45,Joao,Broadcast,15965,1838,684,254,18741
2026-03-29 17:30,Joao,Broadcast,16843,1643,575,443,19504
2026-03-29 17:15,Joao,Broadcast,3944,393,120,82,4539
2026-03-29 17:00,Joao,Broadcast,0,0,0,20,20
2026-03-29 16:45,Joao,Broadcast,0,0,0,13,13
2026-03-29 16:30,Joao,Broadcast,0,0,0,14,14
2026-03-29 16:15,Joao,Broadcast,0,0,0,10,10
2026-03-29 16:00,Joao,Broadcast,0,0,0,10,10
2026-03-29 15:45,Joao,Broadcast,0,0,0,17,17
2026-03-29 15:30,Joao,Broadcast,0,0,0,16,16
2026-03-29 15:15,Joao,Broadcast,0,0,0,21,21
2026-03-29 15:00,Joao,Broadcast,0,0,0,12,12
2026-03-29 14:45,Joao,Broadcast,0,0,0,20,20
2026-03-29 14:30,Joao,Broadcast,0,0,0,19,19
2026-03-29 14:15,Joao,Broadcast,0,0,0,14,14
2026-03-29 14:00,Joao,Broadcast,0,0,0,16,16
2026-03-29 13:45,Joao,Broadcast,0,0,0,14,14
2026-03-29 13:30,Joao,Broadcast,0,0,0,20,20
2026-03-29 13:15,Joao,Broadcast,0,0,0,11,11
2026-03-29 13:00,Joao,Broadcast,0,0,0,14,14
2026-03-29 12:45,Joao,Broadcast,0,0,0,15,15
2026-03-29 12:30,Joao,Broadcast,0,0,0,14,14
2026-03-29 12:15,Joao,Broadcast,0,0,0,7,7
2026-03-29 12:00,Joao,Broadcast,0,0,0,14,14
2026-03-29 11:45,Joao,Broadcast,0,0,0,1,1
2026-03-29 11:30,Joao,Broadcast,0,0,0,7,7
2026-03-29 11:15,Joao,Broadcast,0,0,0,9,9
2026-03-29 11:00,Joao,Broadcast,0,0,0,7,7
2026-03-29 10:45,Joao,Broadcast,0,0,0,3,3
2026-03-29 10:30,Joao,Broadcast,0,0,0,5,5
2026-03-29 10:15,Joao,Broadcast,0,0,0,6,6
2026-03-29 10:00,Joao,Broadcast,0,0,0,3,3
2026-03-29 09:45,Joao,Broadcast,0,0,0,3,3
2026-03-29 09:15,Joao,Broadcast,0,0,0,3,3
2026-03-29 08:45,Joao,Broadcast,0,0,0,1,1
2026-03-29 08:30,Joao,Broadcast,0,0,0,1,1
2026-03-29 08:15,Joao,Broadcast,0,0,0,4,4
2026-03-29 08:00,Joao,Broadcast,0,0,0,2,2
2026-03-29 07:45,Joao,Broadcast,0,0,0,2,2
2026-03-29 07:30,Joao,Broadcast,0,0,0,1,1
2026-03-29 07:15,Joao,Broadcast,0,0,0,2,2
2026-03-29 07:00,Joao,Broadcast,0,0,0,7,7
2026-03-29 06:45,Joao,Broadcast,0,0,0,4,4
2026-03-29 06:30,Joao,Broadcast,0,0,0,10,10
2026-03-29 06:15,Joao,Broadcast,0,0,0,7,7
2026-03-29 06:00,Joao,Broadcast,0,0,0,2,2
2026-03-29 05:45,Joao,Broadcast,0,0,0,5,5
2026-03-29 05:30,Joao,Broadcast,0,0,0,6,6
2026-03-29 05:15,Joao,Broadcast,0,0,0,5,5
2026-03-29 05:00,Joao,Broadcast,0,0,0,5,5
2026-03-29 04:45,Joao,Broadcast,0,0,0,6,6
2026-03-29 04:30,Joao,Broadcast,0,0,0,6,6
2026-03-29 04:15,Joao,Broadcast,0,0,0,3,3
2026-03-29 04:00,Joao,Broadcast,0,0,0,16,16
2026-03-29 03:45,Joao,Broadcast,0,0,0,9,9
2026-03-30 03:45,Bernardo,Broadcast,0,0,0,11,11
2026-03-30 03:30,Bernardo,Broadcast,0,0,0,52,52
2026-03-30 03:15,Bernardo,Broadcast,0,0,0,61,61
2026-03-30 03:00,Bernardo,Broadcast,0,0,0,80,80
2026-03-30 02:45,Bernardo,Broadcast,0,0,0,74,74
2026-03-30 02:30,Bernardo,Broadcast,0,0,0,90,90
2026-03-30 02:15,Bernardo,Broadcast,0,0,0,90,90
2026-03-30 02:00,Bernardo,Broadcast,0,0,0,109,109
2026-03-30 01:45,Bernardo,Broadcast,0,0,0,113,113
2026-03-30 01:30,Bernardo,Broadcast,0,0,0,138,138
2026-03-30 01:15,Bernardo,Broadcast,0,0,0,169,169
2026-03-30 01:00,Bernardo,Broadcast,0,0,0,192,192
2026-03-30 00:45,Bernardo,Broadcast,0,0,0,193,193
2026-03-30 00:30,Bernardo,Broadcast,0,0,0,230,230
2026-03-30 00:15,Bernardo,Broadcast,0,0,0,264,264
2026-03-30 00:00,Bernardo,Broadcast,0,0,0,295,295
2026-03-29 23:45,Bernardo,Broadcast,4421,568,130,478,5597
2026-03-29 23:30,Bernardo,Broadcast,7551,953,273,578,9355
2026-03-29 23:15,Bernardo,Broadcast,6358,523,236,718,7835
2026-03-29 23:00,Bernardo,Broadcast,9013,704,405,923,11045
2026-03-29 22:45,Bernardo,Broadcast,27726,618,642,1766,30752
2026-03-29 22:30,Bernardo,Broadcast,26899,670,674,1582,29825
2026-03-29 22:15,Bernardo,Broadcast,25666,898,681,1686,28931
2026-03-29 22:00,Bernardo,Broadcast,24300,664,647,1734,27345
2026-03-29 21:45,Bernardo,Broadcast,24775,780,632,1481,27668
2026-03-29 21:30,Bernardo,Broadcast,24667,673,664,1458,27462
2026-03-29 21:15,Bernardo,Broadcast,25176,676,665,1239,27756
2026-03-29 21:00,Bernardo,Broadcast,9949,1010,299,523,11781
2026-03-29 20:45,Bernardo,Broadcast,5707,615,236,184,6742
2026-03-29 20:30,Bernardo,Broadcast,8441,747,276,286,9750
2026-03-29 20:15,Bernardo,Broadcast,8552,597,257,313,9719
2026-03-29 20:00,Bernardo,Broadcast,6903,1019,267,372,8561
2026-03-29 19:45,Bernardo,Broadcast,7275,561,317,208,8361
2026-03-29 19:30,Bernardo,Broadcast,7374,420,323,270,8387
2026-03-29 19:15,Bernardo,Broadcast,7335,363,343,303,8344
2026-03-29 19:00,Bernardo,Broadcast,7130,661,372,441,8604
2026-03-29 18:45,Bernardo,Broadcast,7236,1499,174,396,9305
2026-03-29 18:30,Bernardo,Broadcast,6765,741,246,415,8167
2026-03-29 18:15,Bernardo,Broadcast,19183,2363,549,937,23032
2026-03-29 18:00,Bernardo,Broadcast,18784,2255,512,855,22406
2026-03-29 17:45,Bernardo,Broadcast,7013,754,281,280,8328
2026-03-29 17:30,Bernardo,Broadcast,7182,565,273,459,8479
2026-03-29 17:15,Bernardo,Broadcast,20309,2510,612,806,24237
2026-03-29 17:00,Bernardo,Broadcast,22550,3032,644,1792,28018
2026-03-29 16:45,Bernardo,Broadcast,8115,989,220,209,9533
2026-03-29 16:30,Bernardo,Broadcast,0,0,0,10,10
2026-03-29 16:15,Bernardo,Broadcast,0,0,0,13,13
2026-03-29 16:00,Bernardo,Broadcast,0,0,0,11,11
2026-03-29 15:45,Bernardo,Broadcast,0,0,0,16,16
2026-03-29 15:30,Bernardo,Broadcast,0,0,0,13,13
2026-03-29 15:15,Bernardo,Broadcast,0,0,0,16,16
2026-03-29 15:00,Bernardo,Broadcast,0,0,0,15,15
2026-03-29 14:45,Bernardo,Broadcast,0,0,0,24,24
2026-03-29 14:30,Bernardo,Broadcast,0,0,0,16,16
2026-03-29 14:15,Bernardo,Broadcast,0,0,0,11,11
2026-03-29 14:00,Bernardo,Broadcast,0,0,0,14,14
2026-03-29 13:45,Bernardo,Broadcast,0,0,0,13,13
2026-03-29 13:30,Bernardo,Broadcast,0,0,0,9,9
2026-03-29 13:15,Bernardo,Broadcast,0,0,0,14,14
2026-03-29 13:00,Bernardo,Broadcast,0,0,0,17,17
2026-03-29 12:45,Bernardo,Broadcast,0,0,0,13,13
2026-03-29 12:30,Bernardo,Broadcast,0,0,0,11,11
2026-03-29 12:15,Bernardo,Broadcast,0,0,0,10,10
2026-03-29 12:00,Bernardo,Broadcast,0,0,0,14,14
2026-03-29 11:45,Bernardo,Broadcast,0,0,0,10,10
2026-03-29 11:30,Bernardo,Broadcast,0,0,0,9,9
2026-03-29 11:15,Bernardo,Broadcast,0,0,0,3,3
2026-03-29 11:00,Bernardo,Broadcast,0,0,0,8,8
2026-03-29 10:45,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 10:30,Bernardo,Broadcast,0,0,0,6,6
2026-03-29 10:15,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 09:45,Bernardo,Broadcast,0,0,0,2,2
2026-03-29 09:30,Bernardo,Broadcast,0,0,0,1,1
2026-03-29 09:15,Bernardo,Broadcast,0,0,0,3,3
2026-03-29 08:45,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 08:15,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 08:00,Bernardo,Broadcast,0,0,0,3,3
2026-03-29 07:45,Bernardo,Broadcast,0,0,0,3,3
2026-03-29 07:30,Bernardo,Broadcast,0,0,0,1,1
2026-03-29 07:15,Bernardo,Broadcast,0,0,0,3,3
2026-03-29 07:00,Bernardo,Broadcast,0,0,0,5,5
2026-03-29 06:45,Bernardo,Broadcast,0,0,0,1,1
2026-03-29 06:30,Bernardo,Broadcast,0,0,0,2,2
2026-03-29 06:15,Bernardo,Broadcast,0,0,0,6,6
2026-03-29 06:00,Bernardo,Broadcast,0,0,0,1,1
2026-03-29 05:45,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 05:15,Bernardo,Broadcast,0,0,0,8,8
2026-03-29 05:00,Bernardo,Broadcast,0,0,0,4,4
2026-03-29 04:45,Bernardo,Broadcast,0,0,0,10,10
2026-03-29 04:30,Bernardo,Broadcast,0,0,0,14,14
2026-03-29 04:15,Bernardo,Broadcast,0,0,0,8,8
2026-03-29 04:00,Bernardo,Broadcast,0,0,0,9,9
2026-03-29 03:45,Bernardo,Broadcast,0,0,0,12,12
2026-03-30 02:15,Rafa,Broadcast,0,0,0,1,1
2026-03-30 01:45,Rafa,Broadcast,0,0,0,1,1
2026-03-30 00:30,Rafa,Broadcast,0,0,0,1,1
2026-03-30 00:15,Rafa,Broadcast,0,0,0,2,2
2026-03-29 22:00,Rafa,Broadcast,0,0,0,1,1
2026-03-29 21:15,Rafa,Broadcast,0,0,0,1,1
2026-03-29 20:15,Rafa,Broadcast,0,0,0,1,1
2026-03-29 19:30,Rafa,Broadcast,0,0,0,1,1
2026-03-29 19:00,Rafa,Broadcast,0,0,0,2,2
2026-03-29 15:45,Rafa,Broadcast,0,0,0,2,2
2026-03-29 15:15,Rafa,Broadcast,0,0,0,1,1
2026-03-29 13:30,Rafa,Broadcast,0,0,0,1,1
2026-03-29 13:15,Rafa,Broadcast,0,0,0,1,1
2026-03-29 12:00,Rafa,Broadcast,0,0,0,1,1
2026-03-30 03:45,Havenmove,Standby,0,0,0,2,2
2026-03-30 03:30,Havenmove,Standby,0,0,0,6,6
2026-03-30 03:15,Havenmove,Standby,0,0,0,6,6
2026-03-30 03:00,Havenmove,Standby,0,0,0,10,10
2026-03-30 02:45,Havenmove,Standby,0,0,0,7,7
2026-03-30 02:30,Havenmove,Standby,0,0,0,5,5
2026-03-30 02:15,Havenmove,Standby,0,0,0,5,5
2026-03-30 02:00,Havenmove,Standby,0,0,0,7,7
2026-03-30 01:45,Havenmove,Standby,0,0,0,7,7
2026-03-30 01:30,Havenmove,Standby,0,0,0,8,8
2026-03-30 01:15,Havenmove,Standby,0,0,0,14,14
2026-03-30 01:00,Havenmove,Standby,0,0,0,9,9
2026-03-30 00:45,Havenmove,Standby,0,0,0,7,7
2026-03-30 00:30,Havenmove,Standby,0,0,0,9,9
2026-03-30 00:15,Havenmove,Standby,0,0,0,12,12
2026-03-30 00:00,Havenmove,Standby,0,0,0,14,14
2026-03-29 23:45,Havenmove,Standby,0,0,0,17,17
2026-03-29 23:30,Havenmove,Standby,0,0,0,22,22
2026-03-29 23:15,Havenmove,Standby,0,0,0,15,15
2026-03-29 23:00,Havenmove,Standby,0,0,0,19,19
2026-03-29 22:45,Havenmove,Standby,0,0,0,25,25
2026-03-29 22:30,Havenmove,Standby,0,0,0,18,18
2026-03-29 22:15,Havenmove,Standby,0,0,0,22,22
2026-03-29 22:00,Havenmove,Standby,0,0,0,14,14
2026-03-29 21:45,Havenmove,Standby,0,0,0,29,29
2026-03-29 21:30,Havenmove,Standby,0,0,0,36,36
2026-03-29 21:15,Havenmove,Standby,0,0,0,36,36
2026-03-29 21:00,Havenmove,Standby,0,0,0,34,34
2026-03-29 20:45,Havenmove,Standby,0,0,0,52,52
2026-03-29 20:30,Havenmove,Standby,0,0,0,40,40
2026-03-29 20:15,Havenmove,Standby,0,0,0,48,48
2026-03-29 20:00,Havenmove,Standby,0,0,0,48,48
2026-03-29 19:45,Havenmove,Standby,0,0,0,54,54
2026-03-29 19:30,Havenmove,Standby,0,0,0,82,82
2026-03-29 19:15,Havenmove,Standby,572,0,12,124,708
2026-03-29 19:00,Havenmove,Standby,1260,0,27,168,1455
2026-03-29 18:45,Havenmove,Standby,2323,0,52,211,2586
2026-03-29 18:30,Havenmove,Standby,2356,0,57,199,2612
2026-03-29 18:15,Havenmove,Standby,2589,0,54,207,2850
2026-03-29 18:00,Havenmove,Standby,2529,32,56,270,2887
2026-03-29 17:45,Havenmove,Standby,2578,8,53,213,2852
2026-03-29 17:30,Havenmove,Standby,2557,0,51,217,2825
2026-03-29 17:15,Havenmove,Standby,2533,0,69,190,2792
2026-03-29 17:00,Havenmove,Standby,2504,0,47,263,2814
2026-03-29 16:45,Havenmove,Standby,2600,127,50,173,2950
2026-03-29 16:30,Havenmove,Standby,2592,56,55,143,2846
2026-03-29 16:15,Havenmove,Standby,1854,104,37,105,2100
2026-03-29 16:00,Havenmove,Standby,1411,16,27,129,1583
2026-03-29 15:45,Havenmove,Standby,1273,15,29,66,1383
2026-03-29 15:30,Havenmove,Standby,1344,16,33,73,1466
2026-03-29 15:15,Havenmove,Standby,1240,12,27,55,1334
2026-03-29 15:00,Havenmove,Standby,324,3,10,16,353
2026-03-29 14:45,Havenmove,Standby,0,0,0,4,4
2026-03-29 14:30,Havenmove,Standby,0,0,0,2,2
2026-03-29 14:15,Havenmove,Standby,0,0,0,1,1
2026-03-29 13:45,Havenmove,Standby,0,0,0,2,2
2026-03-29 13:30,Havenmove,Standby,0,0,0,2,2
2026-03-29 13:15,Havenmove,Standby,0,0,0,5,5
2026-03-29 13:00,Havenmove,Standby,0,0,0,5,5
2026-03-29 12:45,Havenmove,Standby,0,0,0,1,1
2026-03-29 12:30,Havenmove,Standby,0,0,0,4,4
2026-03-29 11:45,Havenmove,Standby,0,0,0,1,1
2026-03-29 11:30,Havenmove,Standby,0,0,0,1,1
2026-03-29 11:00,Havenmove,Standby,0,0,0,2,2
2026-03-29 10:30,Havenmove,Standby,0,0,0,3,3
2026-03-29 10:15,Havenmove,Standby,0,0,0,1,1
2026-03-29 08:30,Havenmove,Standby,0,0,0,1,1
2026-03-29 08:15,Havenmove,Standby,0,0,0,1,1
2026-03-29 07:00,Havenmove,Standby,0,0,0,1,1
2026-03-29 06:30,Havenmove,Standby,0,0,0,1,1
2026-03-29 06:00,Havenmove,Standby,0,0,0,1,1
2026-03-29 05:15,Havenmove,Standby,0,0,0,1,1
2026-03-29 05:00,Havenmove,Standby,0,0,0,1,1
2026-03-29 04:45,Havenmove,Standby,0,0,0,1,1
2026-03-29 04:30,Havenmove,Standby,0,0,0,4,4
2026-03-29 04:15,Havenmove,Standby,0,0,0,1,1
2026-03-29 04:00,Havenmove,Standby,0,0,0,3,3
2026-03-29 03:45,Havenmove,Standby,0,0,0,2,2
2026-03-30 03:45,Richard,Standby,3,0,0,1,4
2026-03-30 03:30,Richard,Standby,74,0,2,6,82
2026-03-30 03:15,Richard,Standby,73,0,0,13,86
2026-03-30 03:00,Richard,Standby,81,0,1,5,87
2026-03-30 02:45,Richard,Standby,172,28,1,9,210
2026-03-30 02:30,Richard,Standby,70,0,1,14,85
2026-03-30 02:15,Richard,Standby,81,1,1,6,89
2026-03-30 02:00,Richard,Standby,85,1,2,14,102
2026-03-30 01:45,Richard,Standby,72,0,3,11,86
2026-03-30 01:30,Richard,Standby,102,0,2,16,120
2026-03-30 01:15,Richard,Standby,85,0,2,16,103
2026-03-30 01:00,Richard,Standby,90,1,1,15,107
2026-03-30 00:45,Richard,Standby,87,1,0,14,102
2026-03-30 00:30,Richard,Standby,93,1,5,9,108
2026-03-30 00:15,Richard,Standby,91,4,0,15,110
2026-03-30 00:00,Richard,Standby,91,0,3,17,111
2026-03-29 23:45,Richard,Standby,44,1,1,12,58
2026-03-29 23:30,Richard,Standby,39,1,1,17,58
2026-03-29 23:15,Richard,Standby,39,0,0,18,57
2026-03-29 23:00,Richard,Standby,38,0,1,14,53
2026-03-29 22:45,Richard,Standby,32,0,1,16,49
2026-03-29 22:30,Richard,Standby,36,0,0,17,53
2026-03-29 22:15,Richard,Standby,37,0,1,16,54
2026-03-29 22:00,Richard,Standby,29,0,1,20,50
2026-03-29 21:45,Richard,Standby,31,1,0,24,56
2026-03-29 21:30,Richard,Standby,41,1,1,37,80
2026-03-29 21:15,Richard,Standby,35,0,0,31,66
2026-03-29 21:00,Richard,Standby,31,0,0,31,62
2026-03-29 20:45,Richard,Standby,43,0,1,34,78
2026-03-29 20:30,Richard,Standby,44,0,0,38,82
2026-03-29 20:15,Richard,Standby,42,0,1,47,90
2026-03-29 20:00,Richard,Standby,132,0,1,66,199
2026-03-29 19:45,Richard,Standby,1270,0,39,101,1410
2026-03-29 19:30,Richard,Standby,1844,2,43,136,2025
2026-03-29 19:15,Richard,Standby,2328,1,58,143,2530
2026-03-29 19:00,Richard,Standby,2460,1,57,175,2693
2026-03-29 18:45,Richard,Standby,2572,0,64,146,2782
2026-03-29 18:30,Richard,Standby,2567,0,70,137,2774
2026-03-29 18:15,Richard,Standby,2587,0,61,134,2782
2026-03-29 18:00,Richard,Standby,2519,161,62,218,2960
2026-03-29 17:45,Richard,Standby,2600,41,61,130,2832
2026-03-29 17:30,Richard,Standby,2586,1,50,149,2786
2026-03-29 17:15,Richard,Standby,2592,0,64,133,2789
2026-03-29 17:00,Richard,Standby,2507,0,51,214,2772
2026-03-29 16:45,Richard,Standby,2606,357,53,107,3123
2026-03-29 16:30,Richard,Standby,2616,1193,44,81,3934
2026-03-29 16:15,Richard,Standby,1305,102,48,42,1497
2026-03-29 16:00,Richard,Standby,227,11,7,19,264
2026-03-29 15:45,Richard,Standby,278,19,5,7,309
2026-03-29 15:30,Richard,Standby,264,13,9,12,298
2026-03-29 15:15,Richard,Standby,396,18,11,13,438
2026-03-29 15:00,Richard,Standby,91,4,1,3,99
2026-03-29 14:45,Richard,Standby,0,0,0,2,2
2026-03-29 14:30,Richard,Standby,0,0,0,2,2
2026-03-29 14:15,Richard,Standby,1,0,0,3,4
2026-03-29 14:00,Richard,Standby,0,0,0,2,2
2026-03-29 13:45,Richard,Standby,1,0,0,1,2
2026-03-29 13:30,Richard,Standby,3,0,0,1,4
2026-03-29 13:15,Richard,Standby,0,0,0,4,4
2026-03-29 13:00,Richard,Standby,0,0,0,2,2
2026-03-29 12:45,Richard,Standby,0,0,0,1,1
2026-03-29 12:15,Richard,Standby,0,0,0,2,2
2026-03-29 12:00,Richard,Standby,0,0,0,1,1
2026-03-29 11:45,Richard,Standby,0,0,0,3,3
2026-03-29 11:30,Richard,Standby,0,0,0,3,3
2026-03-29 11:15,Richard,Standby,0,0,0,4,4
2026-03-29 11:00,Richard,Standby,0,0,0,1,1
2026-03-29 10:30,Richard,Standby,2,0,0,0,2
